"Harry Potter 2", 5.0, 0439203538
"Rainbow Mars - Larry Niven", 2.5, 0812566785
"Oscar Wilde The Importance of Being Earnes - Desconocido", 4.5, 0486264785
"Free Money to Change Your Life", 2.0, 1878346407
"Fugitive Days", 2.5, 0807071242
"FALSE MEMORY - Koontz, Dean", 3.5, 0553580221
"Into the Wild - Jon Krakauer", 4.0, 0385486804
"Unveiling Islam_ An Insider's Look at Musl - Ergun Mehmet Caner", 2.5, 0825424003
"have a nice day - Mick Foley", 5.0, 0061031011
"Regina's Song - David Eddings", 2.5, 0345448995
"Let Freedom Ring - Desconocido", 3.0, 0060514558
"THE VAMPIRE ARMAND - Anne Rice", 3.5, 0345409272
"I Know This Much Is True - Wally Lamb", 4.5, 0694519405
"The Outsiders - S. E. Hinton", 4.5, 0670532576
"Tuesdays with Morrie - Mitch Albom", 4.5, 1567407757
"Apollyon - Tim Lahaye", 4.0, 0842319336
"The Notebook - Nicholas Sparks", 4.0, 0446676098
"White Oleander - Janet Fitch", 4.0, 0316182540
"The Pursuit (Sherring Cross)", 2.0, 1590860144
"Christopher A. Farrell Day Trade Online Wi - Desconocido", 3.0, 0471442992
"Ringworld Throne", 2.5, 0345412966
"Spencer Johnson Who Moved My Cheese_ An Am - Wealth Management", 3.0, 0399144463
"Transact-SQL Programming", 2.5, 1565924010
"Harry Potter 4", 5.0, 0439139597
"THE SCREWTAPE LETTERS", 5.0, 0060093676
"The Red Pony - John Steinbeck", 3.0, 0140177361
"Gap Creek - Robert Morgan", 3.5, 0743203631
"Treason_ Liberal Treachery From the Cold W - Ann Coulter", 3.0, 1400050308
"Gail Carson Levine Ella Enchanted Trophy N - Desconocido", 5.0, 055352528
"Three Junes - Julia Glass", 3.5, 0375422412
"The Beach House", 3.0, 0316969680
"Jerry Spinelli Stargirl Readers Circle - Desconocido", 4.5, 0807205710
"How to Be Good", 3.0, 1573229326
"Eragon - Christopher Paolini", 4.0, 0966621336
"The World of Robert Jordan's the Wheel of - Robert Jordan", 3.0, 0312869363
"Seizure", 2.0, 0399148760
"Angels & Demons - Dan Brown", 4.0, 0671027360
"Left Behind v1.2 - Desconocido", 4.0, 0842342702
"Sams Teach Yourself Visual Basic 6 in 21 D - Desconocido", 2.5, 0672313103
"The Amazing Adventures of Kavalier & Clay - Michael Chabon", 4.0, 0679450041
"Into Thin Air - Jon Krakauer", 4.5, 0553455893
"The King of Torts - John Grisham", 3.0, 0385508050
"Stephen Chbosky The Perks of Being a Wallf - Desconocido", 4.5, 0671027344
"House Corrino - Brian Herbert", 3.0, 0553110845
"Core PHP Programming Using", 2.5, 0130893986
"The Golden Compass - Philip Pullman", 4.5, 0679893105
"Chicken soup for the teenage soul - test", 5.0, 1558744630
"East of the Mountains - David Guterson", 3.0, 0553456180
"Robin Mckinley Beauty A Retelling of the S - Desconocido", 5.0, 0060241497
"Harry Potter 5", 4.5, 0439567629
"Brown, Dan - Digital Fortress.rtf - Administrator", 3.0, 0312263120
"Divine Secrets of the Ya-Ya Sisterhood - Rebecca Wells", 4.0, 0061015075
"Hannibal - Thomas Harris", 3.0, 0440224675
"'Tis - Frank McCourt", 4.0, 0684864495
"The Girlfriends' Guide to Pregnancy - Iovine, Vicki", 4.0, 0671021761
"Cold Mountain", 3.5, 0375402926
"The Corrections - Jonathan Franzen", 3.0, 0783897677
"Code to Zero", 3.0, 0451204530
"The Eye of the World - Robert Jordan", 4.0, 0312850093
"War of Honor - David Weber", 3.0, 0743471679
"Me Talk Pretty One Day - Sedaris, David", 4.0, 1586210661
"Abduction", 2.5, 042517736
"This Boy's Life, a memoir", 4.0, 0802136680
"The Street Lawyer - John Grisham", 3.0, 0440225701
"Armstrong, Lance - It's Not About The Bike", 4.5, 1565114485
"Charming Billy", 3.0, 0736644253
"Servant of the Bones - Anne Rice", 3.0, 0345389417
"The Prince - Niccolo Machiavelli", 4.5, 0226500438
"The Rape of Nanking_ The Forgotten Holocau - Iris Chang", 4.0, 0613180771
"Outlander 01 - Outlander - Diana Gabaldon", 4.5, 0385302304
"D. J. MacHale The Merchant of Death Pendra - Desconocido", 5.0, 0743437314
"A Painted House - John Grisham", 4.0, 038550120
"The Count of Monte Cristo", 5.0, 0679601996
"Red Rabbit - Tom Clancy", 2.0, 0425191184
"Walk Two Moons - Sharon Creech", 4.5, 0064405176
"Rocket Boys - Homer Hickam", 5.0, 038533320
"Fast Food Nation - Eric Schlosser", 4.5, 0395977894
"The Fourth Hand - John Irving", 3.0, 037541911
"Truman", 5.0, 0671798871
"Vivian Vande Velde Companions of the Night - Vivian Vande Velde", 5.0, 0152002219
"A Voice in the Wind - Francine Rivers", 5.0, 1886463166
"John Grisham- The Partner - Desconocido", 4.0, 0385472951
"Bridget Jone's Diary - Fielding, Helen", 4.0, 0670880728
"ANTICHRIST TAKES THE THRONE", 3.5, 0788789651
"On the Road_ MAXNotes Literature Guide - Kevin Kelly", 4.0, 0878910379
"Terry Jones Douglas Adamss Starship Titani - Desconocido", 3.0, 0609601032
"Go Ask Alice - Anonymous", 4.5, 0671664581
"Dutch - Edmund Morris", 2.5, 0375756450
"The Shipping News - E. Annie Proulx", 3.5, 068485791
"Fahrenheit 451 - Ray Bradbury", 4.0, 0345342968
"Across Five Aprils (SparkNotes Literature - SparkNotes", 3.0, 1883332486
"Brave New World - Aldous Leonard Huxley", 4.0, 0899664237
"On Becoming Baby Wise_ Giving Your Infant - Gary Ezzo", 3.5, 0971453209
"What to Expect the First Year - Arlene Eisenberg", 3.0, 1563058766
"Tom Clancy's Op-center Balance of Power - Tom Clancy; Steve Pieczenik", 2.0, 0425165566
"The Alchemist - Coelho, Paulo", 4.0, 0062502174
"Battlefield Earth - L. Ron Hubbard", 3.5, 0884046818
"Faye Kellerman Moon Music Paperback - Desconocido", 2.0, 0380726262
"The Richest Man In Babylo - Armoreska", 5.0, 1930097441
"Hugger Mugger - Robert B. Parker", 3.0, 0425179559
"The remnant On the Brink of Armageddon", 3.0, 0842332278
"Lake House - Patterson, James", 1.5, 0316603287
"Fall On Your Knees - Ann-Marie Macdonald", 3.5, 0743237188
"Unfortunate Events 07_The Vile Village - N - Micheal", 5.0, 069452624
"[Redwall 07] - The Bellmaker - Brian Jacques", 5.0, 044100315
"Sophieâ€™s World", 4.0, 1574530011
"A Ring of Endless Light - Madeleine L'engle", 5.0, 0440972329
"Bridge to Terabithia - Katherine Paterson", 4.5, 0694524522
"A Separate Peace - John Knowles", 3.5, 1883332761
"The Strong-Willed Child Birth Through Adolescence", 2.5, 084236661
"Toni Morrison's Beloved - Harold Bloom", 4.0, 0791052230
"Rich Dad, Poor Dad - tangtang", 4.0, 1570429596
"Tracy Chevalier Girl with a Pearl Earring - Desconocido", 4.0, 0788760440
"Nickel and Dimed_ Undercover in Low-Wage U - Barbara Ehrenreich", 3.5, 0805063897
"Angus, thongs and full-frontal snogging", 4.5, 0060288140
"We Were the Mulvaneys - Joyce Carol Oates", 3.0, 1565114949
"Lonesome Dove - Larry McMurtry", 5.0, 0684857529
"Cryptonomicon - Neal Stephenson", 4.0, 0060512806
"Harry Potter 3", 5.0, 0439136369
"The Hours_ A Novel - Michael Cunningham", 4.0, 0374172897
"The Prayer of Jabez - Bruce Wilkinson", 3.5, 1576737330
"Timeline - Crichton, Michael", 3.5, 0375404368
"[Redwall 03] - Mattimeo - Brian Jacques", 5.0, 039921741
"Wicked - Gregory Maguire", 4.0, 0060987103
"The Biggest Secret - The book that will ch - David Icke", 3.5, 0952614766
"The Klone and I", 1.5, 0440225698
"Ibn Warraq Why I Am Not a Muslim - Desconocido", 3.0, 1591020115
"ONE DOOR AWAY FROM HEAVEN A Bantam Book _ - Anne M Fitch", 3.0, 0553528947
"Sphere - Crichton, Michael", 4.5, 0345353145
"Dune - Frank Herbert", 4.5, 044100590
"The Great Gatsby - Francis Scott Key Fitzgerald", 4.0, 0945353413
"Pop Goes the Weasel - James Patterson", 3.0, 0316693286
"The God of Small Things - Arundhati Roy", 4.0, 069451960
"The Killer Angels - Michael Shaara", 4.5, 034540727
"House Of The Scorpion - Nancy Farmer", 5.0, 0689852223
"Weight Loss and Good Health The Atkins Way - jfiller", 4.0, 0312315228
"Winston Groom Forrest Gump - Desconocido", 4.0, 0785755705
"Acclaim for Yann Martel's Life of Pi - Jerome Liu", 4.0, 0156027321
"Damascus Gate - Robert Stone", 3.0, 0395665698
"Dune - The Butlerian Jihad - Brian Herbert", 3.0, 1559277548
"Emma Mclaughlin, Nicola Kraus The Nanny Di - Desconocido", 3.5, 0312278586
"IT", 4.5, 1558743669
"The Black Cauldron - Lloyd Alexander", 5.0, 0440406498
"Susan Cooper The Dark Is Rising The Dark i - Desconocido", 5.0, 0020425651
"The Bridges of Madison County - Robert James Waller", 3.0, 0446364495
"Homeland (Forgotten Realms The Dark Elf Trilogy, Book 1)", 5.0, 0880389052
"The Millionaire Next Door_ The Surprising - Thomas Stanley", 4.0, 0743517849
"The Baby Book, Revised Edition_ Everything - Sears, William", 4.0, 0316779059
"A Day No Pigs Would Die - Robert Newton Peck", 3.5, 1883332052
"Snow Falling on Cedars - David Guterson", 4.0, 0375408118
"Cover - Sexual Life of Catherine M", 2.5, 0802139868
"A Common Life_ The Wedding Story - Jan Karon", 2.5, 0670894370
"The Neverending Story", 5.0, 0140074317
"Wheel of Time [09]_ Winter's Heart - Robert Jordan", 3.5, 0736656103
"Scarlett The Sequel to Margaret Mitchell's", 3.0, 0446363251
"The Edge", 2.0, 0515128600
"And Then There Were None - Agatha Christie", 4.5, 0312979479
"Isle of Dogs - Patricia Cornwell", 1.5, 0399147616
"Ssn", 2.0, 0425159116
"Red Dragon - Thomas Harris", 4.5, 0385319673
"Dealing with dragons, The Enchanted Forest Chronicles", 5.0, 015204566
"The God Makers", 2.5, 1565077172
"The High King Pyrdain chronicles", 5.0, 0440435749
"Lord of the Flies - William Golding", 4.0, 0807209546
"The Lake House - James Patterson", 1.5, 0316603287
"The Case for Faith_ A Journalist Investiga - Lee Strobel", 3.5, 0310234751
"One Child - Torey L. Hayden", 5.0, 0380542625
"Bag of Bones - Stephen King", 4.0, 0671043064
"the Horse Whisperer (1996) - Evans, Nicholas", 3.5, 0440222656
"The Poisonwood Bible - Barbara Kingsolver", 4.0, 0060175400
"City of God - E.L. Doctorow", 3.0, 0452282098
"What Should I Do with My Life_ - Po Bronson", 3.0, 0743529251
"Black House - Stephen King", 3.5, 0375504397
"Point of Origin - Patricia Cornwell", 3.0, 0425169863
"I Kissed Dating Goodbye - Joshua Harris", 4.0, 1576730360
"Wicca_ Satan's Little White Lie - William Schnoebelen", 2.0, 0937958344
"Tom Brokaw - The Greatest Generation", 3.5, 0375705694
"Stupid White Men _.and Other Sorry Excuses - Michael Moore", 3.5, 0060392452
"The Shark Mutiny (2001) - Patrick Robinson", 2.0, 0060196319
"Star Wars - Crystal Star - Desconocido", 2.5, 0553571745
"The Amber Spyglass - Pullman, Philip", 4.0, 0807282375
"The Coldest Winter Ever - Sister Souljah", 4.5, 0613213637
"Johanna Lindsey A Man to Call My Own - Desconocido", 2.5, 0743456335
"Wizard's First Rule - Terry Goodkind", 4.0, 0812548051
"The Giver - Lois Lowry", 4.5, 0807286095
"The Fountainhead - Ayn", 4.0, 0808519387
"Coming Collapse of China, The - Chang, Gordon G_", 2.5, 037550477
"Stars And Stripes Forever - Harry Harrison", 2.5, 0345409345
"Memoirs of a Geisha - Arthur Golden", 4.5, 0375405372
"THE CHOCOLATE WAR", 3.5, 0394828054
"Jurassic Park - Chrichton, Michael", 4.5, 0345370775
"The Matarese Countdown", 2.0, 0553579835
"A Natural History of Rape_ Biological Base - Randy Thornhill", 2.5, 0262700832
"Marlo Morgan Mutant Message Down Under - Desconocido", 3.5, 0060926317
"Vinegar Hill", 3.0, 0060897848
"HOLY BLOOD HOLY GRAIL - dr", 3.5, 0440136482
"Meg - Steve Alten", 3.5, 055357910
"Lost, A Novel", 2.5, 0060988649
"Black Notice - Patricia Cornwell", 3.0, 0399145087
"Hillary Rodham Clinton Living History - Desconocido", 3.0, 0743222245
"The Lost Boy - Camilla Lackberg", 5.0, 0613173538
"3001_ The Final Odyssey - Arthur C Clarke", 2.5, 0345423496
"Suzanne's Diary for Nicholas - James Patterson", 3.5, 0316969443
"Animal Farm - George Orwell", 4.5, 0786119241
"Five Love Languages Singles Edition - Gary D. Chapman", 5.0, 0802473563
"Wheel of Time [08]_ The Path of Daggers - Robert Jordan", 3.0, 1590073991
"A Divine Revelation of Hell - Mary K Baxter", 3.5, 0883683431
"Naked Empire - Terry Goodkind", 2.5, 0765305224
"Middlesex - Jeffrey Eugenides", 4.5, 1559277807
"The Indwelling_ The Beast Takes Possession - Tim Lahaye", 3.5, 0842329293
"Flags of Our Fathers - James Bradley;Ron Powers", 5.0, 0553712462
"Men are from Mars, Women are", 3.5, 006016848
"Jack Ryan 10 - Rainbow Six - Clancy, Tom", 3.5, 0399143904
"Laurie Halse Anderson Speak - Desconocido", 4.5, 0807282642
"HATCHET - GARY PAULSEN", 4.5, 0689808828
"Alex Cross 07 - Violets Are Blue - James Patterson", 2.5, 0446611212
"Harry Potter 1", 5.0, 043936213
"Mitch Albom Tuesdays with Morrie An Old Ma - Desconocido", 4.5, 1567407757
"The Da Vinci Code - Dan Brown", 3.5, 0739307312
"The Celestine Prophecy - James Redfield", 3.0, 044651862
"Last Precinct - Patricia Cornwell", 3.0, 0425180638
"Hitler's Pope _ The Secret History of Pius - John Cornwell", 3.0, 0670886939
"The Prophet - Kahlil Gibran", 5.0, 0394404262
"The New Dare to Discipline - James Dobson", 2.5, 0842305068
"Violin", 2.5, 0679433023
"jemima j - Jane Green", 3.5, 0767905180
"The Bad Beginning - Lemony Snicket", 4.0, 0807261785
"Black Hawk Down_ A Story of Modern War - Mark Bowden", 4.5, 0783889836
"A Heartbreaking Work of Staggering Genius - Dave Eggers", 3.5, 0375725784
"South Beach Diet - Arthur Agatston", 4.0, 0375431942
"The Elder Gods, Book One of the Dreamers", 2.5, 0446613339
"Here on Earth", 3.5, 0425167313
"A Game Of Thrones - George R. R. Martin", 4.5, 0553573403
"Healthy Sleep Habits, Happy Child - Marc Weissbluth; M.D_", 4.0, 0449004023
"The Purpose Driven Life_ What on Earth Am - Rick Warren", 3.5, 076241684
"Thomas Nelson The Savage Nation Saving Ame - Desconocido", 3.5, 0785263535
"The Perfect Storm - Sebastian Junger", 4.0, 006101351
"The Fellowship of the Ring - J. R. R. Tolkien", 4.5, 0618129030
"The Code Book", 5.0, 0385495323
"Lucky Man_ A Memoir - Fox, Michael J_", 5.0, 0786888741
"A Confederacy of Dunces - John Kennedy Toole", 4.5, 0802130208
"John Adams - Preferred Customer", 4.5, 0743504739
"Dreamcatcher", 3.5, 0743211383
"Anne Frank - The Diary Of A Young Girl.hwp - pc", 4.5, 0553577123
"A Man in Full_ A Novel - Tom Wolfe", 3.5, 0374270325
"Terry Goodkind Soul of the Fire Sword of T - flexa", 3.5, 0812551494
"Tuck Everlasting - Natalie Babbitt", 4.0, 1883332648
"Redemption of Althalus - David Eddings", 2.5, 0345440773
"Wild Magic (Immortals, The)", 5.0, 0689317611
"A wrinkle in time - Madeleine L'Engle", 4.5, 0440998050
"Lynn Picknett, Clive Prince The Templar Re - Desconocido", 3.0, 0684848910
"What Love is This_ - Hunt, Dave", 2.5, 1929125305
"1984 - George Orwell", 4.5, 078610239
"Jude Deveraux - A knight in Shining Armour - Desconocido", 5.0, 0743457269
"Redeeming Love - Francine Rivers", 5.0, 1576731863
"Anne Rice Servant of the Bones - Desconocido", 3.0, 0345389417
"These Is My Words", 5.0, 0060987510
"If Chins Could Kill", 5.0, 0312242646
"The Transall Saga - Gary Paulsen", 5.0, 0385321961
"Hearts In Atlantis - Stephen King", 4.0, 0743509862
"The face on the milk carton", 4.5, 0440220653
"The Company She Keeps - Georgia Durante", 5.0, 1580291058
"Blood Canticle", 3.0, 037541200
"The Dark Tower IV Wizard and Glass - Stephen King", 4.5, 0613090993
"Ten Little Indians - Sherman Alexie", 4.5, 0945353642
"The Lovely Bones", 4.0, 1402521154
"The Stand", 4.5, 0385199570
"The Pillars of Creation - Terry Goodkind", 2.5, 0765340747
"Cradle and All - Patterson, James", 2.5, 0446609404
"Ender's Game - Orson Scott Card", 4.5, 0812550706
"Melissa Bank The Girls Guide to Hunting an - Desconocido", 3.5, 067088300
"A Walk to Remember - Nicholas Sparks", 4.5, 1570427496
"Ly-San-Ter 3 - Heart Of A Warrior - Johanna Lindsey", 2.5, 0380978547
"The Hobbit - J. R. R. Tolkien", 4.5, 0788789821
"Daniel Quinn Ishmael An Adventure of the M - Desconocido", 4.0, 0553375407
"Dragonsinger (The Harper Hall Triology) - Anne McCaffrey", 5.0, 0689860072
"Seabiscuit_ an American legend - Laura Hillenbrand", 5.0, 0449005615
"C. S. Lewis The Voyage of the Dawn Treader - Desconocido", 5.0, 0898458749
"Prey - Crichton, Michael", 3.5, 0060536942
"Sex & The City - Candace Bushnell", 3.0, 1586210300
"Alanna The First Adventure", 5.0, 0689853238
"WILD at HEART", 3.5, 0785268839
"The Pearl - John Steinbeck", 3.5, 014017737
"Patricia C. Wrede Talking to Dragons - Desconocido", 5.0, 0152046917
"Confessions of a Shopaholic", 4.5, 0385335482
"The house on mango street", 3.5, 067943335
"The Last Time They Met - Desconocido", 3.5, 1586211013
"on writing by stephen king - scribner", 4.5, 0743506650
"The Catcher in the Rye - J. D. Salinger", 4.0, 0316769177
"From a Buick 8", 3.0, 0743228472
"The Phantom of Manhattan 1999", 2.0, 0312246560
"The Reluctant Suitor - Kathleen E. Woodiwiss", 2.0, 0060185708
"Dave Pelzer A Child Called It One Childs C - Desconocido", 4.5, 1558743669
"The Girl Who Loved Tom Gordon - Stephen King", 3.5, 0684867621
"Where the Red Fern Grows - Wilson Rawls", 4.5, 0553451324
"The Testament - John Grisham", 3.5, 0553502271
"The Sisterhood of the Traveling Pants - Ann Brashares", 4.5, 0807205893
"Answering Islam", 3.0, 0801064309
"Forever Free - Forever Free", 2.5, 0441007872
"Angelas Ashes - Frank Mccourt", 4.5, 0684874350
"Jennifer Weiner - Good In Bed", 4.0, 0743418174
"ruthless.com - Tom Clancy Power Plays", 2.0, 0425165701
"The Bear and the Dragon - Tom Clancy", 2.5, 039914563
"Night - Elie Wiesel; Marion Wiesel", 4.5, 1883332508
"The Christ Conspiracy The Greatest Story - Acharya S", 3.5, 0932813747
"A walk in the woods_ rediscovering America - Bill Bryson", 4.0, 0553455923
"P Is for Peril - Sue Grafton", 3.0, 0449003795
"Slander_ Liberal Lies About the American R - Ann Coulter", 3.0, 1400046610
"JPatterson - When The Wind Blows - book 1", 3.0, 0446607657
"James Patterson - The Jester - Desconocido", 3.0, 1586215361
"Steinbeck, John_ Of Mice and Men - Steinbeck, John", 4.5, 0142000671
"Bill Phillips, Michael DOrso Body for Life - Desconocido", 4.0, 0694521485
"Harper Lee To Kill a Mockingbird - Shahid Riaz", 4.5, 0060933275
"Watership Down - Richard Adams", 4.5, 1565115864
"Guns, Germs, and Steel - Jared Diamond", 4.0, 061318114
"The Ultimate Hitchhiker's Guide - All Six - Douglas Adams", 5.0, 0517149257
"Tomorrow 1 - When The War Began - John Marsden", 5.0, 0395706734
"Dean Koontz - Fear Nothing - Desconocido", 3.5, 0553579754
"Nicholas and Alexandra - Robert K. Massie", 5.0, 0613371623
"Joseph Heller Catch-22 - Desconocido", 4.5, 0812035062
"The Mark The Beast Rules the World - Tim Lahaye", 3.5, 0842332286
"Narcissus in Chains - Laurell K Hamilton", 3.0, 0515133876
"The Pilot's Wife - Anita Shreve", 3.0, 0316788228
"[Redwall 05] - Salamandastron - Brian Jacques", 5.0, 0613058186
"American psycho", 3.5, 0679735771
"Holes - Louis Sachar", 4.5, 0440414806
"Irresistible Forces - Danielle Steel", 2.0, 0440224861
"House of Sand and Fog - Andre Dubus III", 3.5, 0393046974
"Message In a Bottle - Nicholas Sparks", 3.5, 0446676071
"Southern Cross - Patricia Cornwell", 2.0, 039914465
"Al Franken Rush Limbaugh Is a Big Fat Idio - deemer", 3.5, 0788161857
"Memnoch The Devil - Anne Rice", 3.5, 0345409671
"The Shining", 4.5, 0385121679
"Spiritual Marketing", 5.0, 0759614326
"Amsterdam - Ian McEwan", 3.0, 0385494246
"Bernhard Schlink The Reader - Desconocido", 3.5, 0375707972
"A God In Ruins - Uris, Leon", 1.5, 0694520403
"Stephen Wolfram A New Kind of Science - Desconocido", 3.0, 1579550088
"Paradise", 5.0, 0671733753
"Endurance, Shackleton's Incredible Voyage", 5.0, 1572701331
"Sabriel - Nix, Garth", 5.0, 0064471837
"The Lord of the Rings - Tolkien, J.R.R_", 4.5, 0395974682
"Seven habits of highly effective people - Stephen R. Covey", 4.0, 0671663984
"Michael Drosnin The Bible Code - Desconocido", 3.0, 0684849739
"Foundation's Fear - Gregory Benford", 2.5, 0061056383
"Skipping Christmas - John Grisham", 3.5, 0739301985
"DGabaldon - 5 The Fiery Cross - User", 3.0, 0385315279
"When Pride Still Mattered - David Maraniss", 5.0, 0671776290
"[Redwall 02] - Mossflower - Brian Jacques", 5.0, 0399215492
"J. Michael Bailey The man who would be que - Desconocido", 3.0, 0309084180
"Burn Factor - Kyle Mills", 2.5, 0060193344
"A Prayer For Owen Meany - Desconocido", 4.5, 061303421
"Atlas shrugged - Ayn Rand", 4.0, 0525934189
"[Redwall 06] - Martin the Warrior - Brian Jacques", 5.0, 0399226702
"The Lost World - Chrichton, Michael", 4.0, 0679419462
"Midwives - Chris Bohjalian", 4.0, 060960497
"Neale Donald Walsch Conversations With God - Desconocido", 4.0, 1571740481
"Wheel of Time [10]_ Crossroads of Twilight - Robert Jordan", 1.5, 0765305925
"The Brethren - John Grisham", 3.0, 0553456644
"Sarah Dessen Someone Like You - _", 5.0, 0141302690
"Children of the Jedi - Barbara Hambly", 2.5, 0553471953
"The Lords of Discipline - Galaxy", 5.0, 0553271369
"Bel Canto (P.S.) - Ann Patchett", 3.5, 0694525332
"Joe Vitale, Bob Proctor Spiritual Marketin - Desconocido", 5.0, 0759614326
